snip_id,task,snippet
1,"A happy number is defined by the following Sequence: Starting with any positive integer, replace the number by the sum of the squares of its digits in base-ten, and repeat the process until the number either equals 1 (where it will stay), or it loops endlessly in a cycle that does not include 1. Those numbers for which this process ends in 1 are happy numbers, while those that do not end in 1 are sad numbers.

For example, 19 is happy, as the associated Sequence is:
1 of 2nd degree + 9 of 2nd degree = 82
8 of 2nd degree + 2 of 2nd degree = 68
6 of 2nd degree + 8 of 2nd degree = 100
1 of 2nd degree + 0 of 2nd degree + 0 of 2nd degree = 1
Print all the happy numbers from 1 to 1,000 inclusive, each on their own line.","public class HappyNumbers {
    public static void main(String[] args) {
        for (int i = 1; i <= 1000; i++) {
            int n = i;
            while (n != 1 && n != 4) {
                int sum = 0;
                while (n > 0) {
                    int digit = n % 10;
                    sum += digit * digit;
                    n /= 10;
                }
                n = sum;
            }
            if (n == 1) {
                System.out.println(i);
            }
        }
    }
}
    "
2,"A Leyland number is of the form (x of degree y) + (y of degree x) where 1 < y â‰¤ x.

For example, 8 is a Leyland number because 2 of degree 2 + 2 of degree 2 = 8.

Print all the Leyland numbers from 1 to 100,000,000,000 inclusive, each on their own line.","public class LeylandNumbers {
    public static void main(String[] args) {
        long limit = 100000000000L;

        for (long x = 2; x * x <= limit; x++) {
            for (long y = 2; y < x; y++) {
                long num = (long) (Math.pow(x, y) + Math.pow(y, x));

                if (num <= limit) {
                    System.out.println(num);
                } else {
                    break;
                }
            }
        }
    }
}
    "
3,"A Niven number is a positive integer that is divisible by the sum of its digits.

Print all the Niven numbers from 1 to 10,000 inclusive, each on their own line.","public class NivenNumbers {
    public static void main(String[] args) {
        for (int i = 1; i <= 10000; i++) {
            int sum = 0;
            int num = i;
            while (num > 0) {
                sum += num % 10;
                num /= 10;
            }
            if (i % sum == 0) {
                System.out.println(i);
            }
        }
    }
}
    "
4,"A number is a divisor of another number if it can divide into it with no remainder.

Print the positive divisors of each number from 1 to 100 inclusive, on their own line, with each divisor separated by a space.","public class Divisors {
    public static void main(String[] args) {
        for(int i = 1; i <= 100; i++) {
            System.out.print(""Divisors of "" + i + "": "");
            for(int j = 1; j <= i; j++) {
                if(i % j == 0) {
                    System.out.print(j + "" "");
                }
            }
            System.out.println();
        }
    }
}
    "
5,"A pangram is a sentence that uses every letter of a given alphabet.

Write a program that will receive various sentences as arguments and print those that are valid pangrams, meaning they use all letters from A to Z, case insensitive.","public class PangramValidator{
    public static void main(String[] args) {
        for(int i=0; i<args.length;i++){
            boolean[] alphaList = new boolean[26];
            int index = 0;
            String input = args[i].toLowerCase();
            for(int j = 0; j < input.length(); j++) {
                if(input.charAt(j) >= 'a' && input.charAt(j) <= 'z') {
                    index = input.charAt(j) - 'a';
                }
                alphaList[index] = true;
            }
            boolean pangram = true;
            for(int k=0;k<26;k++){
                if(!alphaList[k]){
                    pangram = false;
                    break;
                }
            }
            if(pangram){
                System.out.println(args[i]);
            }
        }
    }
}
    "
6,"A pernicious number is a positive number where the sum of its binary expansion is a prime number.

For example, 5 is a pernicious number since 5 = (101 base-2) and 1 + 1 = 2, which is prime.

Print all the pernicious numbers from 0 to 10,000 inclusive, each on their own line.","public class PerniciousNumbers {
    public static void main(String[] args) {
        for (int i = 0; i <= 10000; i++) {
            if (isPernicious(i)) {
                System.out.println(i);
            }
        }
    }

    public static boolean isPernicious(int n) {
        String binary = Integer.toBinaryString(n);
        int sum = 0;
        for (int i = 0; i < binary.length(); i++) {
            sum += Integer.parseInt(String.valueOf(binary.charAt(i)));
        }
        return isPrime(sum);
    }

    public static boolean isPrime(int n) {
        if (n <= 1) {
            return false;
        }
        for (int i = 2; i <= Math.sqrt(n); i++) {
            if (n % i == 0) {
                return false;
            }
        }
        return true;
    }
}
    "
7,"A quine is a non-empty computer program which takes no input and produces a copy of its own source code as its only output. Produce such a program.

Trailing whitespace is NOT stripped from the output for this hole. (Consequently, if your submission doesn't pass, try adding a line break at the end.)","public class Quine {
    public static void main(String[] args) {
        char q = 34;
        String[] lines = {""public class Quine {"",
                ""  public static void main(String[] args) {"",
                ""    char q = 34;"",
                ""    String[] lines = {"",
                ""    };"",
                ""    for (int i = 0; i < 4; i++) {"",
                ""      System.out.println(lines[i]);"",
                ""    }"",
                ""    for (String s : lines) {"",
                ""      System.out.println(q + s + q + ',');"",
                ""    }"",
                ""    for (int i = 5; i < lines.length; i++) {"",
                ""      System.out.println(lines[i]);"",
                ""    }"",
                ""  }"",
                ""}""
        };
        for (int i = 0; i < 4; i++) {
            System.out.println(lines[i]);
        }
        for (String s : lines) {
            System.out.println(q + s + q + ',');
        }
        for (int i = 5; i < lines.length; i++) {
            System.out.println(lines[i]);
        }
    }
}
    "
8,"A Smith number is a composite number whose digit sum is equal to the sum of the digits of its prime factors.

One example of a Smith number is the number 666 = 2 Ã— 3 Ã— 3 Ã— 37, since 6 + 6 + 6 = 2 + 3 + 3 + (3 + 7) = 18.

Print all the Smith numbers from 0 to 10,000 inclusive, each on their own line.","public class SmithNumber {
    public static void main(String[] args) {
        for (int i = 4; i <= 10000; i++) {
            int digitSum = sumOfDigits(i);
            int primeSum = sumOfDigits(primeFactors(i));
            if (digitSum == primeSum) {
                System.out.println(i);
            }
        }
    }

    public static int sumOfDigits(int n) {
        int sum = 0;
        while (n > 0) {
            sum += n % 10;
            n /= 10;
        }
        return sum;
    }

    public static int primeFactors(int n) {
        int sum = 0;
        for (int i = 2; i <= n; i++) {
            while (n % i == 0) {
                sum += sumOfDigits(i);
                n /= i;
            }
        }
        return sum;
    }
}
    "
9,"A vampire number is a non-negative number that can be factored into two numbers (fangs) each with half as many digits as the original where the two factors contain all the digits of the original, in any order. One but not both fangs may have trailing zeros.

For example 1260 = 21Ã—60, 1395 = 15Ã—93, 1435 = 35Ã—41, 1530 = 30Ã—51, etc.

Print all the vampire numbers from 1 to 1,000,000 inclusive, each on their own line.

Be careful with the algorithmic complexity of your solution to avoid timing out.","import java.util.*;

public class VampireNumbers {
    public static void main(String[] args) {
        for (int i = 1000; i <= 9999; i++) {
            if (isVampireNumber(i)) {
                System.out.println(i);
            }
        }
    }

    public static boolean isVampireNumber(int n) {
        int[] digits = getDigits(n);
        for (int i = 10; i <= 99; i++) {
            if (n % i == 0) {
                int j = n / i;
                int[] fangs = getDigits(i, j);
                if (arraysEqual(digits, fangs)) {
                    return true;
                }
            }
        }
        return false;
    }

    public static int[] getDigits(int n) {
        int[] digits = new int[4];
        for (int i = 0; i < 4; i++) {
            digits[i] = n % 10;
            n /= 10;
        }
        return digits;
    }

    public static int[] getDigits(int a, int b) {
        int[] digits = new int[4];
        for (int i = 0; i < 2; i++) {
            int[] temp = getDigits(i == 0 ? a : b);
            digits[i*2] = temp[0];
            digits[i*2+1] = temp[1];
        }
        return digits;
    }

    public static boolean arraysEqual(int[] a, int[] b) {
        Arrays.sort(a);
        Arrays.sort(b);
        return Arrays.equals(a, b);
    }
}"
10,"An abundant number is a number for which the sum of its proper divisors (divisors not including the number itself) is greater than the number itself. For example 12 is abundant because its proper divisors are 1, 2, 3, 4, and 6 which add up to 16.

Print all the abundant numbers from 1 to 1,000 inclusive, each on their own line.","public class AbundantNumbers {

    public static void main(String[] args) {
        for (int i = 1; i <= 1000; i++) {
            int sum = 0;
            for (int j = 1; j <= (int) Math.sqrt(i); j++) {
                if (i % j == 0 && j != i) {
                    sum += j;
                    if (i / j != j && i / j != i) {
                        sum += i / j;
                    }
                }
            }
            if (sum > i) {
                System.out.println(i);
            }
        }
    }
}
    "
11,"An emirp (prime spelled backwards) is a prime number that results in a different prime when its decimal digits are reversed. For example both 13 and 31 are emirps, but 131 is not.

Print all the emirp numbers from 1 to 10,000 inclusive, each on their own line.","public class EmirpFinder {

    public static boolean isPrime(int num) {
        if(num < 2) {
            return false;
        }
        for (int i = 2; i <= Math.sqrt(num); i++) {
            if (num % i == 0) {
                return false;
            }
        }
        return true;
    }

    public static int reverseInt(int num) {
        int reversed = 0;
        while (num != 0) {
            int digit = num % 10;
            reversed = reversed * 10 + digit;
            num /= 10;
        }
        return reversed;
    }

    public static void main(String[] args) {
        for (int i = 1; i <= 10000; i++) {
            if(isPrime(i) && isPrime(reverseInt(i)) && i != reverseInt(i)) {
                System.out.println(i);
            }
        }
    }

}
    "
12,"An evil number is a non-negative number that has an even number of 1s in its binary expansion.

Print all the evil numbers from 0 to 1,000 inclusive, each on their own line.","public class EvilNumbers {
    public static void main(String[] args) {
        for(int i = 0; i <= 1000; i++) {
            int count = 0;
            String binary = Integer.toBinaryString(i);
            for(int j = 0; j < binary.length(); j++) {
                if(binary.charAt(j) == '1') {
                    count++;
                }
            }
            if(count % 2 == 0) {
                System.out.println(i);
            }
        }
    }
}
    "
13,"An odious number is a non-negative number that has an odd number of 1s in its binary expansion.

Print all the odious numbers from 0 to 1,000 inclusive, each on their own line.","public class OdiousNumbers {
    public static void main(String[] args) {
        for(int i = 0; i <= 1000; i++){
            if(countOnes(i) % 2 == 1){
                System.out.println(i);
            }
        }
    }

    public static int countOnes(int num){
        int ones = 0;
        while(num > 0){
            ones += num % 2;
            num /= 2;
        }
        return ones;
    }
}
    "
14,"Calculate the check digit for these incomplete ISBNs. If the check digit would be 10, write ""X"" instead.

The check digit of a-bcdef-ghi-? is computed as âˆ’ 10a âˆ’ 9b âˆ’ 8c âˆ’ â€¦ âˆ’ 2i, modulo 11. Dashes may occur in varying positions and are ignored.","import java.util.Scanner;

public class ISBNChecker {
    public static void main(String[] args) {
        Scanner input = new Scanner(System.in);
        System.out.print(""Enter incomplete ISBN: "");
        String isbn = input.nextLine().replaceAll(""-"", """");

        int sum = 0;
        for (int i = 0; i < 9; i++) {
            int digit = Integer.parseInt(String.valueOf(isbn.charAt(i)));
            sum += (10 - i) * digit;
        }

        int checkDigit = (11 - (sum % 11));
        String output;
        if (checkDigit == 10) {
            output = ""X"";
        } else {
            output = String.valueOf(checkDigit);
        }
        System.out.println(""The check digit is: "" + output);
    }
}
    "
15,"Catalanâ€™s constant is a mathematical constant equal to 1/1 âˆ’ 1/3Â² + 1/5Â² âˆ’ 1/7Â² + 1/9Â² âˆ’ â€¦

Print Catalanâ€™s constant to the first 1,000 decimal places.","import java.math.BigDecimal;

public class CatalanConstant {
    public static void main(String[] args) {
        BigDecimal one = BigDecimal.ONE;
        BigDecimal two = BigDecimal.valueOf(2);
        BigDecimal three = BigDecimal.valueOf(3);
        BigDecimal four = BigDecimal.valueOf(4);
        BigDecimal five = BigDecimal.valueOf(5);
        BigDecimal seven = BigDecimal.valueOf(7);
        BigDecimal nine = BigDecimal.valueOf(9);
        BigDecimal constant = one.divide(one, 1000, BigDecimal.ROUND_HALF_UP);
        BigDecimal i = two;

        while (i.compareTo(BigDecimal.valueOf(2001)) < 0) {
            if (i.remainder(four).compareTo(two) == 0) {
                constant = constant.subtract(one.divide(i.pow(2), 1000, BigDecimal.ROUND_HALF_UP));
            } else {
                constant = constant.add(one.divide(i.pow(2), 1000, BigDecimal.ROUND_HALF_UP));
            }
            i = i.add(BigDecimal.ONE);
        }

        System.out.println(constant);
    }
}
    "
16,"Draw 7 cubes in increasing size using ""â•±"" (U+2571) for the diagonal edges, ""â”‚"" (U+2502) for the vertical edges, ""â”€"" (U+2500) for the horizontal edges, and ""â–ˆ"" (U+2588) for the vertices. The cubes should range from size 1 to size 7 with a blank line between each cube. A size 1 cube should look like:

    â–ˆâ”€â”€â”€â”€â–ˆ
 â•±         â•± â”‚
â–ˆâ”€â”€â”€â”€â–ˆ   â”‚
â”‚           â”‚  â–ˆ
â”‚           â”‚â•±
â–ˆâ”€â”€â”€â”€â–ˆ","public class CubeDraw {
    public static void main(String[] args) {
        for (int size = 1; size <= 7; size++) {
            drawCube(size);
            System.out.println();
        }
    }

    private static void drawCube(int size) {
        int width = size * 2 - 1;
        int height = size * 2;
        int midY = height / 2;

        for (int y = 0; y < height; y++) {
            for (int x = 0; x < width; x++) {
                boolean atEdge = x == 0 || x == width - 1 || y == 0 || y == height - 1;
                boolean isTop = y < midY;
                boolean isBottom = y > midY;

                if (atEdge) {
                    System.out.print(""â–ˆ"");
                } else if (isTop && x == y + 1) {
                    System.out.print(""â•±"");
                } else if (isTop && x == width - y - 2) {
                    System.out.print(""â”‚"");
                } else if (isBottom && x == y - midY) {
                    System.out.print(""â”‚"");
                } else if (isBottom && x == width - y - midY - 1) {
                    System.out.print(""â•±"");
                } else {
                    System.out.print("" "");
                }
            }
            System.out.println();
        }
    }
}
    "
17,"Draw a size ascending range of Christmas trees using asterisks, ranging from size 3 to size 9, each tree separated by a blank line.

A size 3 tree should look like this, with a single centered asterisk for the trunk:

   *
  ***
 *****
   *","public class ChristmasTree {
    public static void main(String[] args) {
        for(int size=3; size<=9; size++){
            int spaces = size - 2;
            int asterisks = 1;
            for(int i=1; i<=size; i++){
                for(int j=1; j<=spaces+1; j++){
                    System.out.print("" "");
                }
                for(int j=1; j<=asterisks; j++){
                    System.out.print(""*"");
                }
                System.out.println();
                spaces--;
                asterisks += 2;
            }
            for(int i=1; i<=(size-2); i++){
                System.out.print("" "");
            }
            System.out.println(""*"");
            System.out.println();
        }
    }
}
    "
18,"Draw a size ascending range of diamonds using the numbers 1 to 9, ranging from size 1 to size 9, each diamond separated by a blank line.

A size 1 diamond should look like this, a single centered 1:
         1
With the largest size 9 diamond looking like this:

                 1
               121
             12321
           1234321
         123454321
      12345654321
     1234567654321
   123456787654321
 12345678987654321
   123456787654321
     1234567654321
       12345654321
         123454321
           1234321
             12321
               121
                 1","public class Diamond {

    public static void main(String[] args) {
        int size = 9;
        for (int i = 1; i <= size; i++) {
            int space = size - i;
            int numCount = i * 2 - 1;
            for (int j = 0; j < space; j++) {
                System.out.print("" "");
            }
            for (int k = 1; k <= numCount; k++) {
                System.out.print(k > i ? (numCount - k + 1) : k);
            }
            System.out.println();
        }
        for (int i = size - 1; i >= 1; i--) {
            int space = size - i;
            int numCount = i * 2 - 1;
            for (int j = 0; j < space; j++) {
                System.out.print("" "");
            }
            for (int k = 1; k <= numCount; k++) {
                System.out.print(k > i ? (numCount - k + 1) : k);
            }
            System.out.println();
        }
    }
}
    "
19,"For each fraction argument a/b, print its decimal expansion. If the decimal expands infinitely, print the finite part followed by the repeating part in parenthesis.","import java.util.Scanner;

public class FractionToDecimal {
    public static void main(String[] args) {
        Scanner input = new Scanner(System.in);
        System.out.print(""Enter number of fractions: "");
        int n = input.nextInt();
        for (int i = 0; i < n; i++) {
            System.out.print(""Enter fraction (a/b): "");
            String fraction = input.next();
            int a = Integer.parseInt(fraction.split(""/"")[0]);
            int b = Integer.parseInt(fraction.split(""/"")[1]);
            int q = a / b;
            int r = a % b;
            StringBuilder decimal = new StringBuilder();
            decimal.append(q);
            decimal.append(""."");
            int count = 0;
            while (r != 0 && count < 15) {
                r *= 10;
                q = r / b;
                r = r % b;
                decimal.append(q);
                count++;
            }
            if (r == 0) {
                System.out.println(decimal);
            } else {
                String nonRepeating = decimal.substring(0, decimal.length() - count - 1);
                String repeating = decimal.substring(decimal.length() - count - 1);
                System.out.println(nonRepeating + ""("" + repeating + "")"");
            }
        }
        input.close();
    }
}
    "
20,"For each fraction argument a/b, reduce it to its simplest form.","import java.util.Scanner;

public class FractionReduction {
    public static int gcd(int a, int b) {
        if (b == 0) {
            return a;
        } else {
            return gcd(b, a % b);
        }
    }

    public static void main(String[] args) {
        Scanner sc = new Scanner(System.in);
        int a, b, g;
        String[] input;
        while (sc.hasNextLine()) {
            input = sc.nextLine().split(""/"");
            a = Integer.parseInt(input[0]);
            b = Integer.parseInt(input[1]);
            g = gcd(a, b);
            System.out.println(a/g + ""/"" + b/g);
        }
    }
}
    "
21,"For each integer argument print the integer spelled out in English.

For example: 748 becomes seven hundred and forty-eight.

The integers will be in the range of 0 (zero) to 1,000 (one thousand) inclusive.","public class NumberToWords {
    public static void main(String[] args) {
        for (String arg: args) {
            int number = Integer.parseInt(arg);
            System.out.println(numberToWords(number));
        }
    }

    private static String numberToWords(int number) {
        if (number == 0) {
            return ""zero"";
        }

        String[] onesPlace = {"""", ""one"", ""two"", ""three"", ""four"", ""five"", ""six"", ""seven"", ""eight"", ""nine"", ""ten"", ""eleven"", ""twelve"", ""thirteen"", ""fourteen"", ""fifteen"", ""sixteen"", ""seventeen"", ""eighteen"", ""nineteen""};

        String[] tensPlace = {"""", """", ""twenty"", ""thirty"", ""fourty"", ""fifty"", ""sixty"", ""seventy"", ""eighty"", ""ninety""};

        String words = """";

        if (number / 1000 > 0) {
            words += numberToWords(number / 1000) + "" thousand "";
            number %= 1000;
        }

        if (number / 100 > 0) {
            words += onesPlace[number / 100] + "" hundred "";
            number %= 100;
        }

        if (number >= 20) {
            words += tensPlace[number / 10] + "" "";
            number %= 10;
        }

        if (number > 0) {
            words += onesPlace[number] + "" "";
        }

        return words.trim();
    }
}
    "
22,"For each integer argument, print the argument and its ordinal suffix (e.g. 1st, 2nd, 3rd, 112th).

The integers will be in the range of 0 to 999 inclusive.","public class OrdinalSuffix {

    public static void main(String[] args) {
        for (int i = 0; i < args.length; i++) {
            int num = Integer.parseInt(args[i]);
            String suffix;
            int mod100 = num % 100;
            if (mod100 >= 11 && mod100 <= 13) {
                suffix = ""th"";
            } else {
                switch (num % 10) {
                    case 1:
                        suffix = ""st"";
                        break;
                    case 2:
                        suffix = ""nd"";
                        break;
                    case 3:
                        suffix = ""rd"";
                        break;
                    default:
                        suffix = ""th"";
                        break;
                }
            }
            System.out.println(num + suffix);
        }
    }
}
    "
23,"For each numeric argument in Arabic numerals, print the same number in Roman numerals.

You may use either ASCII or UTF-8 (U+2160 to U+2188) for Roman numerals.

The numbers range from 1 to 3999 inclusive.","public class ArabicToRoman {

    public static void main(String[] args) {
        for (String arg : args) {
            int num = Integer.parseInt(arg);
            if (num < 1 || num > 3999) {
                System.out.println(""Invalid input: "" + num);
                continue;
            }
            System.out.println(num + "" in Roman numerals: "" + toRoman(num));
        }
    }

    private static final String[] ROMAN_NUMERALS = {""M"", ""CM"", ""D"", ""CD"", ""C"", ""XC"", ""L"", ""XL"", ""X"", ""IX"", ""V"", ""IV"", ""I""};
    private static final int[] VALUES = {1000, 900, 500, 400, 100, 90, 50, 40, 10, 9, 5, 4, 1};

    public static String toRoman(int num) {
        StringBuilder sb = new StringBuilder();
        for (int i = 0; i < VALUES.length; i++) {
            while (num >= VALUES[i]) {
                sb.append(ROMAN_NUMERALS[i]);
                num -= VALUES[i];
            }
        }
        return sb.toString();
    }
}
    "
24,"Given a date in the YYYY-MM-DD format between 1583-01-01 and 9999-12-31 inclusive, output the English name of the corresponding day of the week.","import java.time.DayOfWeek;
import java.time.LocalDate;
import java.time.format.DateTimeFormatter;
import java.util.Scanner;

public class DayOfWeekFinder {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.println(""Enter the date in YYYY-MM-DD format"");
        String dateInput = scanner.nextLine();
        DateTimeFormatter formatter = DateTimeFormatter.ofPattern(""yyyy-MM-dd"");
        LocalDate date = LocalDate.parse(dateInput, formatter);
        DayOfWeek dayOfWeek = date.getDayOfWeek();
        System.out.println(dayOfWeek);
    }
}
    "
