snip_id,task,snippet
25,"Given a string, output the hexdump of the string as given by the xxd utility using the default settings, as described below.

Divide up the input string into groups of 16 bytes (16 octets). For each group, print in order:

The (hexadecimal, lowercase) index of the starting octet, padded with zeros to eight hexadecimal digits
A single colon (:), followed by a single space.
8 space-separated pairs of octets, with each pair printed as 4 hexadecimal digits
Spaces to pad to 51 bytes
The original 16 bytes, except with newline replaced with full stop (.)","import java.util.Scanner;

public class HexDump {
    public static void main(String[] args) {
        Scanner sc = new Scanner(System.in);
        String input = sc.nextLine();
        int length = input.length();
        int currentIndex = 0;
        while (currentIndex < length) {
            StringBuilder hexdump = new StringBuilder();
            // index of the starting octet
            String hexIndex = Integer.toHexString(currentIndex);
            hexIndex = (""00000000"" + hexIndex).substring(hexIndex.length());
            hexdump.append(hexIndex);
            hexdump.append("": "");

            // 8 octets in a group
            int groupSize = 8;
            for (int i = 0; i < groupSize; i++) {
                if (currentIndex + i < length) {
                    // octet to hexadecimal
                    String octet = Integer.toHexString(input.charAt(currentIndex + i) & 0xFF);
                    octet = (octet.length() < 2) ? ""0"" + octet : octet;
                    hexdump.append(octet);
                    hexdump.append("" "");
                } else {
                    hexdump.append(""   "");
                }
            }
            hexdump.append("" "");

            // original 16 bytes
            for (int i = 0; i < groupSize; i++) {
                if (currentIndex + i < length) {
                    char c = input.charAt(currentIndex + i);
                    hexdump.append((c == '\n') ? ""."" : c);
                } else {
                    hexdump.append("" "");
                }
            }
            System.out.println(hexdump);
            currentIndex += groupSize;
        }
    }
}"
26,"In the Gregorian calendar, a leap year is created by extending February to 29 days in order to keep the calendar year synchronized with the astronomical year. These longer years occur in years which are multiples of 4, with the exception of centennial years that arenâ€™t multiples of 400.

Write a program to print all the leap years from the year 1800 up to and including 2400.","public class LeapYearPrinter {

    public static void main(String[] args) {
        for (int year = 1800; year <= 2400; year++) {
            if (isLeapYear(year)) {
                System.out.println(year);
            }
        }
    }

    private static boolean isLeapYear(int year) {
        if (year % 4 != 0) {
            return false;
        } else if (year % 100 != 0) {
            return true;
        } else if (year % 400 != 0) {
            return false;
        } else {
            return true;
        }
    }

}
    "
27,"Pascalâ€™s triangle is a triangular pattern of integers formed by the binomial coefficients.

Print the first 20 rows of Pascalâ€™s triangle.","public class PascalTriangle {
    public static void main(String[] args) {

        //define number of rows
        int rows = 20;

        //iterating through rows
        for(int i = 0; i < rows; i++) {
            int number = 1;
            System.out.printf(""%"" + (rows - i) * 2 + ""s"", """");
            for(int j = 0; j <= i; j++) {
                System.out.printf(""%4d"", number);
                number = number * (i - j) / (j + 1);
            }
            System.out.println();
        }
    }
}
    "
28,"Print 2Ï€=Ï„ (tau) to the first 1,000 decimal places.","import java.math.BigDecimal;

public class TauCalculator {
    public static void main(String[] args) {
        BigDecimal tau = BigDecimal.valueOf(2).multiply(BigDecimal.valueOf(Math.PI));
        System.out.printf(""%.1000f"", tau);
    }
}"
29,"Print a 10Ã—10 grid of the numbers 0 to 99 inclusive. Starting at the top left the numbers should spiral clockwise towards the centre, be right aligned, and have a space between each number.

The full grid should look like this:

 0  1  2  3  4  5  6  7  8  9
35 36 37 38 39 40 41 42 43 10
34 63 64 65 66 67 68 69 44 11
33 62 83 84 85 86 87 70 45 12
32 61 82 95 96 97 88 71 46 13
31 60 81 94 99 98 89 72 47 14
30 59 80 93 92 91 90 73 48 15
29 58 79 78 77 76 75 74 49 16
28 57 56 55 54 53 52 51 50 17
27 26 25 24 23 22 21 20 19 18","public class SpiralGrid {
    public static void main(String[] args) {
        int n = 10;
        int[][] grid = new int[n][n];
        int count = 0;
        int rowStart = 0, rowEnd = n-1, colStart = 0, colEnd = n-1;

        while (rowStart <= rowEnd && colStart <= colEnd) {
            for (int i=colStart; i<=colEnd; i++) {
                grid[rowStart][i] = count++;
            }
            rowStart++;

            for (int i=rowStart; i<=rowEnd; i++) {
                grid[i][colEnd] = count++;
            }
            colEnd--;

            if (rowStart <= rowEnd) {
                for (int i=colEnd; i>=colStart; i--) {
                    grid[rowEnd][i] = count++;
                }
                rowEnd--;
            }

            if (colStart <= colEnd) {
                for (int i=rowEnd; i>=rowStart; i--) {
                    grid[i][colStart] = count++;
                }
                colStart++;
            }
        }

        for (int i=0; i<n; i++) {
            for (int j=0; j<n; j++) {
                System.out.printf(""%3d "", grid[i][j]);
            }
            System.out.println();
        }
    }
}
    "
30,"Print all the prime numbers from 1 to 10,000 inclusive, each on their own line.","public class PrimeNumbers {
    public static void main(String[] args) {
        System.out.println(""Prime numbers from 1 to 10,000 inclusive:"");
        for (int i = 2; i <= 10000; i++) {
            boolean isPrime = true;
            for (int j = 2; j <= Math.sqrt(i); j++) {
                if (i % j == 0) {
                    isPrime = false;
                    break;
                }
            }
            if (isPrime) {
                System.out.println(i);
            }
        }
    }
}
    "
31,"Print ð‘’ (Eulerâ€™s number) to the first 1,000 decimal places.","import java.math.BigDecimal;

public class EulerNumber {
    public static void main(String[] args) {
        BigDecimal e = BigDecimal.valueOf(2);
        BigDecimal i = BigDecimal.valueOf(2);
        BigDecimal factorial = BigDecimal.valueOf(2);

        for (int j = 2; j <= 1000; j++) {
            factorial = factorial.multiply(BigDecimal.valueOf(j));
            e = e.add(BigDecimal.ONE.divide(factorial, 1000, BigDecimal.ROUND_HALF_UP));
        }

        System.out.println(e);
    }
}"
32,"Print the Eulerâ€“Mascheroni constant Î³ (gamma) to the first 1,000 decimal places.","import java.math.BigDecimal;

public class EulerMascheroniConstant {
    public static void main(String[] args) {
        BigDecimal eulerMascheroni = BigDecimal.ZERO;
        for (int n = 1; n <= 100000; n++) {
            eulerMascheroni = eulerMascheroni.add(BigDecimal.ONE.divide(BigDecimal.valueOf(n), 1000, BigDecimal.ROUND_HALF_UP));
            if (n % 1000 == 0) {
                System.out.println(""Eulerâ€“Mascheroni constant Î³ (gamma) to the first "" + n + "" decimal places: "" + eulerMascheroni.subtract(BigDecimal.valueOf(Math.log(n))).toString());
            }
        }
        System.out.println(""Eulerâ€“Mascheroni constant Î³ (gamma) to the first 1000 decimal places: "" + eulerMascheroni.subtract(BigDecimal.valueOf(Math.log(100000))).toString());
    }
}
    "
33,"Print the following hex ASCII table, taken from man 7 ascii.

   2 3 4 5 6 7
 -------------
0:   0 @ P ` p
1: ! 1 A Q a q
2: "" 2 B R b r
3: # 3 C S c s
4: $ 4 D T d t
5: % 5 E U e u
6: & 6 F V f v
7: ' 7 G W g w
8: ( 8 H X h x
9: ) 9 I Y i y
A: * : J Z j z
B: + ; K [ k {
C: , < L \ l |
D: - = M ] m }
E: . > N ^ n ~
F: / ? O _ o DEL","public class AsciiTable {
    public static void main(String[] args) {
        System.out.println(""    2 3 4 5 6 7 "");
        System.out.println(""  -------------"");
        for (int i = 0; i < 16; i++) {
            String hex = Integer.toHexString(i).toUpperCase();
            System.out.print(hex + "": "");
            for (int j = 0; j < 6; j++) {
                int value = i * 6 + j;
                if (value <= 127) {
                    char c = (char) value;
                    System.out.print(c + "" "");
                }
            }
            System.out.println();
        }
    }
}
    "
34,"Print the following tongue twisters with a blank line between each one:

How much wood would a woodchuck chuck,
If a woodchuck could chuck wood?
A woodchuck would chuck all the wood he could chuck
If a woodchuck would chuck wood.

Peter Piper picked a peck of pickled peppers.
A peck of pickled peppers Peter Piper picked.
If Peter Piper picked a peck of pickled peppers,
Where's the peck of pickled peppers Peter Piper picked?

She sells seashells by the seashore,
The shells she sells are seashells, I'm sure.
So if she sells seashells on the seashore,
Then I'm sure she sells seashore shells.","public class TongueTwisters {

    public static void main(String[] args) {
        System.out.println(""How much wood would a woodchuck chuck,\n"" +
                ""If a woodchuck could chuck wood?\n"" +
                ""A woodchuck would chuck all the wood he could chuck\n"" +
                ""If a woodchuck would chuck wood.\n"");

        System.out.println(""Peter Piper picked a peck of pickled peppers.\n"" +
                ""A peck of pickled peppers Peter Piper picked.\n"" +
                ""If Peter Piper picked a peck of pickled peppers,\n"" +
                ""Where's the peck of pickled peppers Peter Piper picked?\n"");

        System.out.println(""She sells seashells by the seashore,\n"" +
                ""The shells she sells are seashells, I'm sure.\n"" +
                ""So if she sells seashells on the seashore,\n"" +
                ""Then I'm sure she sells seashore shells."");
    }
}
    "
35,"Print the Golden ratio Ï† (phi) to the first 1,000 decimal places.","import java.math.BigDecimal;

public class GoldenRatio {
    public static void main(String[] args) {
        int decimalPlaces = 1000;
        BigDecimal phi = BigDecimal.valueOf(Math.sqrt(5)).add(BigDecimal.ONE).divide(BigDecimal.valueOf(2), decimalPlaces, BigDecimal.ROUND_HALF_UP);
        System.out.println(phi);
    }
}
    "
36,"Print the lyrics to the song 99 Bottles of Beer:

99 bottles of beer on the wall, 99 bottles of beer.
Take one down and pass it around, 98 bottles of beer on the wall.

98 bottles of beer on the wall, 98 bottles of beer.
Take one down and pass it around, 97 bottles of beer on the wall.

â€¦

1 bottle of beer on the wall, 1 bottle of beer.
Take one down and pass it around, no more bottles of beer on the wall.

No more bottles of beer on the wall, no more bottles of beer.
Go to the store and buy some more, 99 bottles of beer on the wall.","public class BeerSong {
    public static void main(String[] args) {
        for (int i = 99; i >= 1; i--) {
            System.out.println(i + "" bottles of beer on the wall, "" + i + "" bottles of beer."");
            if (i > 1) {
                System.out.println(""Take one down and pass it around, "" + (i-1) + "" bottles of beer on the wall."");
            } else {
                System.out.println(""Take one down and pass it around, no more bottles of beer on the wall."");
            }
        }
        System.out.println(""No more bottles of beer on the wall, no more bottles of beer."");
        System.out.println(""Go to the store and buy some more, 99 bottles of beer on the wall."");
    }
}
    "
37,"Print the numbers from 1 to 1,000 inclusive, each on their own line.

If, however, the number is a multiple of two then print Foo instead, if the number is a multiple of three then print Fizz, if the number is a multiple of five then print Buzz, and if the number is a multiple of seven then print Bar.

If multiple conditions hold true then all replacements should be printed, for example 15 should print FizzBuzz.","public class Main {
    public static void main(String[] args) {
        for (int i = 1; i <= 1000; i++) {
            if (i % 2 == 0) {
                System.out.print(""Foo"");
            }

            if (i % 3 == 0) {
                System.out.print(""Fizz"");
            }

            if (i % 5 == 0) {
                System.out.print(""Buzz"");
            }

            if (i % 7 == 0) {
                System.out.print(""Bar"");
            }

            if (i % 2 != 0 && i % 3 != 0 && i % 5 != 0 && i % 7 != 0) {
                System.out.print(i);
            }

            System.out.println();
        }
    }
}
    "
38,"Print Ï€ (pi) to the first 1,000 decimal places.","import java.math.BigDecimal;
import java.math.RoundingMode;

public class Pi1000 {
    public static void main(String[] args) {
        BigDecimal pi = new BigDecimal(""3.1415926535897932384626433832795028841971693993751058209749445923078164062862089986280348253421170679"");

        pi = pi.setScale(1000, RoundingMode.DOWN);

        System.out.println(pi);
    }
}
"
39,"RPN (Reverse Polish notation) is a way of writing expressions such that operators are written after their operands: 3 2 + rather than (3+2).

Each argument is an RPN expression, given as a space-separated list of tokens: either a number 0â€¦32767 or an operator (addition +, subtraction -, multiplication * or integer division /).

Evaluate and print the result of each expression on its own line.

The result of each operation is a non-negative integer not exceeding 32,767. Division is guaranteed to have an exact integer result.","import java.util.Scanner;
import java.util.Stack;

public class RPNCalculator {
    public static void main(String[] args) {
        Scanner sc = new Scanner(System.in);
        while (sc.hasNextLine()) {
            String line = sc.nextLine();
            String[] tokens = line.split("" "");
            Stack<Integer> stack = new Stack<>();
            for (String token : tokens) {
                switch (token) {
                    case ""+"":
                        stack.push(stack.pop() + stack.pop());
                        break;
                    case ""-"":
                        int b = stack.pop();
                        int a = stack.pop();
                        stack.push(a - b);
                        break;
                    case ""*"":
                        stack.push(stack.pop() * stack.pop());
                        break;
                    case ""/"":
                        b = stack.pop();
                        a = stack.pop();
                        stack.push(a / b);
                        break;
                    default:
                        stack.push(Integer.parseInt(token));
                }
            }
            System.out.println(stack.pop());
        }
    }
}
    "
40,"Starting from a(0) = 0, each term of the sequence is a(n) = a(n-1) âˆ’ n but only if a(n) > 0 and it has not previously generated. In case the condition doesn't hold, a(n) = a(n-1) + n.

Print the first 250 terms of the sequence one per line.","public class Main {
    public static void main(String[] args) {
        int[] sequence = new int[250];
        sequence[0] = 0;
        System.out.println(sequence[0]);
        for (int i = 1; i < sequence.length; i++) {
            if (sequence[i-1] - i > 0 && notGenerated(sequence, sequence[i-1] - i, i)) {
                sequence[i] = sequence[i-1] - i;
                System.out.println(sequence[i]);
            } else {
                sequence[i] = sequence[i-1] + i;
                System.out.println(sequence[i]);
            }
        }
    }

    private static boolean notGenerated(int[] sequence, int num, int index) {
        for (int i = 0; i < index; i++) {
            if (sequence[i] == num) {
                return false;
            }
        }
        return true;
    }
}
    "
41,"The Collatz conjecture states that, for any positive integer n, it will eventually reach 1 by repeatedly applying the following procedure:

If n is even, divide it by 2.
If n is odd, multiply by 3 and then add 1.
The number of steps needed for n to reach 1 is called its stopping time. For example, the stopping time of 10 is six:

10 â†’ 5 â†’ 16 â†’ 8 â†’ 4 â†’ 2 â†’ 1

Print the stopping times of all the numbers from 1 to 1,000 inclusive, each on their own line.","public class CollatzConjecture {
    public static void main(String[] args) {
        for (int i = 1; i <= 1000; i++) {
            int n = i;
            int steps = 0;
            while (n != 1) {
                if (n % 2 == 0) { // if n is even
                    n /= 2;
                } else { // if n is odd
                    n = n * 3 + 1;
                }
                steps++;
            }
            System.out.println(steps);
        }
    }
}"
42,"The Fibonacci numbers are a numerical sequence in which each number is the sum of the two preceding numbers: 0, 1, 1, 2, 3, 5, 8, 13â€¦

Print the first 31 Fibonacci numbers from F0 = 0 to F30 = 832040 (inclusive), each on a separate line.","public class FibonacciSequence {
    public static void main(String[] args) {
        int limit = 31, a = 0, b = 1, c;
        System.out.println(a);
        System.out.println(b);
        for (int i = 2; i <= limit; i++) {
            c = a + b;
            System.out.println(c);
            a = b;
            b = c;
        }
    }
}
    "
43,"The Levenshtein distance is the minimum number of single character edits that are needed to transform one word into another. The available edits are deletion, insertion, or substitution of a single character.

For example the Levenshtein distance between â€œshineâ€ and â€œtrainâ€ is 4:

shine â†’ shin (deletion of 'e')
shin â†’ tshin (insertion of 't')
tshin â†’ trhin (substitution of 's' for 'r')
trhin â†’ train (substitution of 'h' for 'a')
For each pair of words per argument, print the Levenshtein distance on its own line.","public class LevenshteinDistance {

    public static void main(String[] args) {

        if(args.length % 2 != 0){
            System.out.println(""Invalid number of arguments, enter word pairs only."");
            System.exit(0);
        }

        for(int i = 0; i < args.length; i += 2){
            String word1 = args[i];
            String word2 = args[i+1];

            int[][] matrix = new int[word1.length()+1][word2.length()+1];

            for(int j = 0; j <= word1.length(); j++){
                matrix[j][0] = j;
            }

            for(int j = 0; j <= word2.length(); j++){
                matrix[0][j] = j;
            }

            for(int j = 1; j <= word1.length(); j++){
                for(int k = 1; k <= word2.length(); k++){
                    if(word1.charAt(j-1) == word2.charAt(k-1)){
                        matrix[j][k] = matrix[j-1][k-1];
                    } else {
                        int delete = matrix[j-1][k] + 1;
                        int insert = matrix[j][k-1] + 1;
                        int substitute = matrix[j-1][k-1] + 1;
                        matrix[j][k] = Math.min(Math.min(delete, insert), substitute);
                    }
                }
            }

            System.out.println(matrix[word1.length()][word2.length()]);
        }
    }

}
    "
44,"The Look and Say sequence starts with 1 and is continued by looking at each of the runs of the same number in the previous term and combining the length with the original number. For example the next term after 111221 would be 312211 (three ones, two twos and one one).

Print the first 20 terms of the Look and Say sequence.","public class LookAndSaySequence {
    public static void main(String[] args) {
        String currentTerm = ""1"";
        System.out.println(currentTerm);

        for (int i = 1; i < 20; i++) {
            String nextTerm = generateNextTerm(currentTerm);
            System.out.println(nextTerm);
            currentTerm = nextTerm;
        }
    }

    private static String generateNextTerm(String currentTerm) {
        StringBuilder nextTermBuilder = new StringBuilder();
        char currentNumber = currentTerm.charAt(0);
        int currentNumberCount = 1;

        // Iterate through the current term and generate the next term
        for (int i = 1; i < currentTerm.length(); i++) {
            char nextNumber = currentTerm.charAt(i);

            if (nextNumber == currentNumber) {
                // If the next number is the same, increment the count
                currentNumberCount++;
            } else {
                // If the next number is different, add the count and number to the next term
                nextTermBuilder.append(currentNumberCount).append(currentNumber);
                // Reset the count and current number
                currentNumberCount = 1;
                currentNumber = nextNumber;
            }
        }

        // Don't forget to append the final count and number
        nextTermBuilder.append(currentNumberCount).append(currentNumber);
        return nextTermBuilder.toString();
    }
}
    "
45,"The lucky numbers are an integer sequence that results from a certain ""sieve"" process:

Start from the odd natural numbers a = 1 3 5 7 â€¦ viewed as a 1-indexed infinite sequence.

For each k = 2â€¦âˆž, replace a with the result of deleting every a[k]-th term from a.

Print the first 1,000 terms of the resulting sequence.

Start:
    1 3 5 7 9 11 13 15 â€¦
       ^
Delete every 3rd term and advance:
    1 3 7 9 13 15 19 21 â€¦
          ^
Delete every 7th term and advance:
    1 3 7 9 13 15 21 25 â€¦
             ^","public class LuckyNumbers {
    public static void main(String[] args) {
        int[] sequence = new int[1000];
        int a = 1;
        int index = 0;
        while(index < 1000) {
            sequence[index] = a;
            int k = 2;
            while(k <= index+1) {
                int count = 0;
                for(int i=0; i<index; i++) {
                    if(sequence[i] != 0) {
                        count++;
                        if(count == k) {
                            sequence[i] = 0;
                            count = 0;
                        }
                    }
                }
                k++;
            }
            a++;
            index++;
        }
        for(int i=0; i<1000; i++) {
            System.out.print(sequence[i] + "" "");
        }
    }
}
    "
46,"The nth Catalan number can be expressed as C(n) = binomial(2n,n)/(n+1).

Print the first 100 Catalan numbers, from C(0) to C(99) inclusive, each on their own line.

Note: C(99) is 57 digits long, and is greater than the 187th degree of 2.","public class CatalanNumberGenerator {

    public static void main(String[] args) {
        for (int n = 0; n <= 99; n++) {
            long catalanNumber = calculateCatalanNumber(n);
            System.out.println(catalanNumber);
        }
    }

    private static long calculateCatalanNumber(int n) {
        long numerator = calculateBinomialCoefficient(2 * n, n);
        long denominator = n + 1;
        return numerator / denominator;
    }

    private static long calculateBinomialCoefficient(int n, int k) {
        long result = 1;
        for (int i = 1; i <= k; i++) {
            result *= n - k + i;
            result /= i;
        }
        return result;
    }
}
    "
47,"The rules of the Van Eck sequence are as follows:

The first term is zero.
If the last term is new then the next term is zero.
Otherwise the next term is how far back the term occurred previously.
The first few terms are as follows:

0         (using a)
0 0       (using b)
0 0 1     (using c)
0 0 1 0   (using b)
0 0 1 0 2 (using c)
Print the first 1,000 terms of the Van Eck sequence, with each term on a new line.","public class VanEckSequence {
    public static void main(String[] args) {
        int n = 1000; // number of terms to print
        int[] seq = new int[n]; // initialize an array to store the sequence
        seq[0] = 0; // first term is always zero

        // loop through to generate new terms
        for (int i = 1; i < n; i++) {
            int last = seq[i-1]; // previous term
            boolean found = false; // flag to determine if term is new
            for (int j = i-2; j >= 0; j--) {
                if (seq[j] == last) { // if term is not new
                    seq[i] = i-1-j; // compute next term
                    found = true;
                    break;
                }
            }
            if (!found) { // if term is new
                seq[i] = 0; // next term is 0
            }
        }

        // print the sequence
        for (int i = 0; i < n; i++) {
            System.out.println(seq[i]);
        }
    }
}
    "
48,"Using pipes and underscores print the argument as if it were displayed on a seven segment display.

For example the number 0123456789 should be displayed as:

 _     _  _     _  _  _  _  _
|  |  | _| _||_||_ |_   ||_||_|
|_|  ||_  _|   | _||_|  ||_| _|","import java.util.Scanner;

public class SevenSegmentDisplay {

    public static void main(String[] args) {

        Scanner scanner = new Scanner(System.in);
        String input = scanner.nextLine();

        String[] digits = input.split("""");
        String[][] segments = new String[][]{
                {"" "", ""_"", "" ""},
                {""|"", ""_"", ""|""},
                {""|"", ""_"", ""|""},
                {"" "", "" "", "" ""}
        };

        for (int i = 0; i < segments.length; i++) {
            for (String digit : digits) {
                int num = Integer.parseInt(digit);
                String[] seg = segments[i];
                System.out.print(seg[0]);
                System.out.print(num == 1 || num == 4 ? "" "" : seg[1]);
                System.out.print(seg[2]);
                System.out.print("" "");
            }
            System.out.println();
        }
    }
}
    "
49,"We will build a sequence by repeatedly taking inventory. We take inventory each time we add 0 to the sequence. To take inventory we start by counting the number of zeros in the sequence and add the number to the end of the sequence, then we continue by counting the number of ones and add that to the sequence and so on. We stop when we reach a number that is not in the sequence and we add 0 to the sequence then start over.

The first few terms are as follows:

0 1 2 3 4 5
-----------
0
1 1 0
2 2 2 0
3 2 4 1 1 0
4 4 4 1 4 0
Print the first 1,000 terms of the inventory sequence, each on their own line.","public class InventorySequence {
    public static void main(String[] args) {
        int[] sequence = new int[1000]; // initialize an array to store sequence
        sequence[0] = 0; // first term is always 0

        for (int i = 1; i < sequence.length; i++) {
            int count = 0; // initialize count of zeros and ones
            int j = i - 1;
            while (j >= 0 && sequence[j] != sequence[i - 1]) { // count zeros and ones
                count++;
                j--;
            }
            sequence[i] = count; // add count to the sequence

            if (i == sequence.length - 1) { // reached end of sequence
                break;
            }
            sequence[i+1] = 0; // add 0 to start a new sequence
        }

        for (int i = 0; i < sequence.length; i++) {
            System.out.println(sequence[i]); // print each term on a new line
        }
    }
}
    "